file_name,image_size,inference_info
D:\moth_photos\database\batch_03\img_moth_00004237.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004238.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004239.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004240.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004241.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004242.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004243.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004244.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004245.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004246.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004247.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004248.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004249.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004250.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004251.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004252.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004253.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004254.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004255.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004256.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004257.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004258.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004259.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004260.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004261.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004262.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004263.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004264.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004265.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004266.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004267.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004268.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004269.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004270.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004271.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004272.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004273.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004274.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004275.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004276.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004277.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004278.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004279.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004280.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004281.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004282.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004283.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004284.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004285.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004286.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004287.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004288.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004289.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004290.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004291.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004292.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004293.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004294.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004295.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004296.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004297.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004298.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004299.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004300.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004301.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004302.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004303.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004304.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004305.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004306.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004307.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004308.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004309.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004310.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004311.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004312.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004313.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004314.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004315.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004316.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004317.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004318.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004319.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004320.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004321.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004322.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004323.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004324.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004325.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004326.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004327.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004328.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004329.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004330.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004331.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004332.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004333.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004334.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004335.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004336.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004337.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004338.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004339.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004340.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004341.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004342.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004343.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004344.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004345.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004346.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004347.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004348.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004349.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004350.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004351.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004352.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004353.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004354.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004355.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004356.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004357.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004358.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004359.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004360.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004361.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004362.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004363.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004364.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004365.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004366.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004367.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004368.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004369.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004370.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004371.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004372.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004373.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004374.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004375.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004376.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004377.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004378.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004379.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004380.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004381.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004382.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004383.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004384.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004385.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004386.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004387.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004388.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004389.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004390.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004391.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004392.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004393.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004394.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004395.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004396.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004397.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004398.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004399.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004400.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004401.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004402.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004403.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004404.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004405.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004406.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004407.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004408.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004409.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004410.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004411.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004412.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004413.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004414.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004415.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004416.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004417.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004418.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004419.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004420.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004421.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004422.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004423.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004424.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004425.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004426.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004427.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004428.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004429.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004430.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004431.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004432.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004433.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004434.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004435.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004436.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004437.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004438.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004439.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004440.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004441.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004442.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004443.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004444.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004445.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
D:\moth_photos\database\batch_03\img_moth_00004446.jpg,"[4000, 6000]",modelv1.0__2025-02-22 10:31:14
