file_name,image_size,inference_info
D:\moth_photos\database\batch_13\img_moth_00025533.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025534.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025535.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025536.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025537.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025538.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025539.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025540.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025541.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025542.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025543.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025544.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025545.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025546.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025547.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025548.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025549.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025550.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025551.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025552.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025553.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025554.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025555.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025556.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025557.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025558.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025559.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025560.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025561.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025562.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025563.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025564.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025565.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025566.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025567.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025568.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025569.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025570.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025571.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025572.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025573.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025574.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025575.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025576.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025577.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025578.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025579.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025580.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025581.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025582.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025583.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025584.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025585.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025586.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025587.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025588.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025589.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025590.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025591.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025592.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025593.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025594.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025595.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025596.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025597.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025598.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025599.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025600.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025601.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025602.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025603.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025604.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025605.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025606.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025607.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025608.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025609.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025610.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025611.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025612.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025613.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025614.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025615.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025616.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025617.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025618.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025619.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025620.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025621.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025622.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025623.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025624.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025625.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025626.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025627.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025628.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025629.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025630.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025631.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025632.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025633.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025634.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025635.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025636.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025637.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025638.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025639.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025640.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025641.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025642.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025643.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025644.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025645.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025646.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025647.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025648.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025649.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025650.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025651.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025652.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025653.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025654.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025655.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025656.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025657.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025658.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025659.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025660.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025661.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025662.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025663.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025664.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025665.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025666.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025667.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025668.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025669.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025670.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025671.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025672.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025673.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025674.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025675.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025676.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025677.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025678.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025679.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025680.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025681.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025682.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025683.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025684.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025685.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025686.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025687.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025688.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025689.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025690.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025691.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025692.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025693.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025694.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025695.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025696.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025697.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025698.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025699.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025700.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025701.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025702.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025703.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025704.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025705.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025706.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025707.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025708.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025709.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025710.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025711.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025712.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025713.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025714.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025715.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025716.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025717.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025718.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025719.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025720.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025721.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025722.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025723.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025724.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025725.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025726.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025727.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025728.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025729.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025730.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025731.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025732.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025733.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025734.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025735.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025736.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025737.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025738.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025739.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025740.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025741.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025742.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025743.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025744.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025745.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025746.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025747.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025748.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025749.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025750.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025751.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025752.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025753.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025754.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025755.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025756.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025757.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025758.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025759.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025760.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025761.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025762.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025763.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025764.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025765.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025766.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025767.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025768.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
D:\moth_photos\database\batch_13\img_moth_00025769.jpg,"[4000, 6000]",modelv1.0__2026-05-20 07:49:06
