file_name,image_size,inference_info
D:\moth_photos\database\batch_16\img_moth_00031549.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031550.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031551.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031552.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031553.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031554.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031555.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031556.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031557.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031558.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031559.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031560.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031561.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031562.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031563.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031564.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031565.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031566.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031567.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031568.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031569.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031570.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031571.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031572.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031573.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031574.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031575.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031576.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031577.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031578.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031579.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031580.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031581.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031582.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031583.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031584.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031585.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031586.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031587.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031588.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031589.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031590.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031591.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031592.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031593.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031594.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031595.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031596.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031597.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031598.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031599.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031600.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031601.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031602.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031603.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031604.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031605.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031606.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031607.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031608.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031609.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031610.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031611.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031612.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031613.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031614.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031615.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031616.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031617.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031618.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031619.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031620.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031621.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031622.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031623.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031624.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031625.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031626.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031627.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031628.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031629.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031630.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031631.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031632.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031633.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031634.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031635.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031636.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031637.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031638.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031639.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031640.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031641.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031642.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031643.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031644.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031645.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031646.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031647.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031648.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031649.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031650.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031651.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031652.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031653.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031654.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031655.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031656.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031657.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031658.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031659.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031660.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031661.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031662.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031663.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031664.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031665.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031666.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031667.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031668.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031669.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031670.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031671.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031672.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031673.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031674.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031675.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031676.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031677.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031678.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031679.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031680.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031681.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031682.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031683.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031684.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031685.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031686.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031687.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031688.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031689.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031690.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031691.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031692.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031693.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031694.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031695.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031696.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031697.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031698.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031699.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031700.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031701.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031702.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031703.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031704.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031705.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031706.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031707.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031708.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031709.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031710.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031711.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031712.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031713.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031714.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031715.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031716.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031717.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031718.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031719.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031720.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031721.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031722.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031723.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031724.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031725.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031726.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031727.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031728.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031729.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031730.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031731.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031732.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031733.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031734.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031735.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031736.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031737.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031738.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031739.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031740.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031741.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031742.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031743.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031744.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031745.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031746.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031747.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031748.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031749.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031750.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031751.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031752.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031753.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031754.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031755.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031756.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031757.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031758.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031759.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031760.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031761.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031762.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031763.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031764.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031765.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031766.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031767.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031768.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031769.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031770.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031771.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031772.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031773.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031774.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031775.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031776.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031777.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031778.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031779.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031780.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031781.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031782.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031783.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031784.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
D:\moth_photos\database\batch_16\img_moth_00031785.jpg,"[4000, 6000]",modelv1.0__2026-05-20 10:00:27
