file_name,image_size,inference_info
D:\moth_photos\database\batch_15\img_moth_00029504.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029505.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029506.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029507.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029508.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029509.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029510.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029511.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029512.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029513.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029514.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029515.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029516.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029517.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029518.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029519.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029520.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029521.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029522.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029523.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029524.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029525.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029526.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029527.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029528.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029529.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029530.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029531.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029532.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029533.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029534.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029535.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029536.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029537.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029538.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029539.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029540.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029541.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029542.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029543.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029544.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029545.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029546.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029547.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029548.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029549.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029550.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029551.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029552.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029553.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029554.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029555.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029556.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029557.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029558.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029559.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029560.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029561.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029562.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029563.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029564.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029565.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029566.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029567.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029568.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029569.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029570.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029571.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029572.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029573.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029574.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029575.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029576.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029577.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029578.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029579.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029580.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029581.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029582.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029583.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029584.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029585.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029586.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029587.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029588.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029589.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029590.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029591.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029592.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029593.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029594.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029595.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029596.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029597.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029598.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029599.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029600.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029601.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029602.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029603.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029604.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029605.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029606.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029607.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029608.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029609.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029610.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029611.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029612.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029613.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029614.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029615.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029616.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029617.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029618.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029619.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029620.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029621.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029622.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029623.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029624.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029625.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029626.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029627.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029628.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029629.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029630.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029631.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029632.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029633.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029634.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029635.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029636.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029637.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029638.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029639.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029640.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029641.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029642.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029643.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029644.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029645.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029646.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029647.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029648.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029649.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029650.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029651.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029652.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029653.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029654.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029655.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029656.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029657.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029658.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029659.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029660.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029661.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029662.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029663.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029664.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029665.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029666.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029667.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029668.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029669.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029670.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029671.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029672.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029673.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029674.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029675.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029676.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029677.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029678.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029679.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029680.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029681.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029682.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029683.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029684.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029685.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029686.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029687.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029688.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029689.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029690.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029691.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029692.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029693.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029694.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029695.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029696.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029697.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029698.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029699.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029700.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029701.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029702.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029703.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029704.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029705.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029706.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029707.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029708.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029709.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029710.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029711.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029712.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029713.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029714.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029715.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029716.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029717.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029718.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029719.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029720.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029721.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029722.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029723.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029724.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029725.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029726.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029727.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029728.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029729.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029730.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029731.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029732.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029733.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029734.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029735.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029736.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029737.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029738.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029739.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
D:\moth_photos\database\batch_15\img_moth_00029740.jpg,"[4000, 6000]",modelv1.0__2026-05-20 09:17:53
