file_name,image_size,inference_info
D:\moth_photos\database\batch_20\img_moth_00038948.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038949.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038950.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038951.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038952.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038953.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038954.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038955.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038956.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038957.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038958.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038959.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038960.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038961.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038962.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038963.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038964.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038965.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038966.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038967.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038968.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038969.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038970.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038971.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038972.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038973.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038974.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038975.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038976.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038977.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038978.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038979.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038980.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038981.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038982.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038983.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038984.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038985.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038986.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038987.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038988.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038989.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038990.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038991.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038992.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038993.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038994.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038995.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038996.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038997.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038998.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00038999.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039000.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039001.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039002.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039003.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039004.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039005.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039006.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039007.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039008.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039009.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039010.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039011.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039012.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039013.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039014.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039015.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039016.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039017.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039018.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039019.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039020.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039021.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039022.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039023.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039024.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039025.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039026.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039027.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039028.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039029.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039030.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039031.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039032.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039033.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039034.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039035.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039036.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039037.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039038.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039039.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039040.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039041.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039042.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039043.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039044.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039045.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039046.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039047.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039048.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039049.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039050.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039051.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039052.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039053.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039054.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039055.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039056.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039057.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039058.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039059.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039060.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039061.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039062.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039063.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039064.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039065.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039066.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039067.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039068.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039069.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039070.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039071.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039072.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039073.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039074.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039075.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039076.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039077.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039078.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039079.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039080.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039081.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039082.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039083.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039084.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039085.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039086.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039087.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039088.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039089.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039090.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039091.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039092.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039093.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039094.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039095.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039096.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039097.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039098.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039099.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039100.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039101.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039102.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039103.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039104.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039105.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039106.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039107.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039108.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039109.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039110.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039111.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039112.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039113.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039114.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039115.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039116.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039117.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039118.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039119.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039120.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039121.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039122.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039123.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039124.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039125.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039126.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039127.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039128.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039129.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039130.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039131.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039132.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039133.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039134.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039135.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039136.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039137.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039138.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039139.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039140.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039141.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039142.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039143.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039144.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039145.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039146.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039147.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039148.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039149.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039150.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039151.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039152.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039153.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039154.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039155.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039156.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039157.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039158.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039159.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039160.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039161.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039162.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039163.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039164.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039165.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039166.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039167.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039168.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039169.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039170.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039171.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039172.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039173.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039174.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039175.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039176.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039177.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039178.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039179.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039180.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039181.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039182.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039183.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
D:\moth_photos\database\batch_20\img_moth_00039184.jpg,"[4000, 6000]",modelv1.0__2026-05-20 12:54:24
