file_name,image_size,inference_info
D:\moth_photos\database\batch_09\img_moth_00017505.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017506.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017507.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017508.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017509.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017510.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017511.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017512.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017513.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017514.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017515.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017516.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017517.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017518.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017519.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017520.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017521.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017522.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017523.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017524.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017525.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017526.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017527.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017528.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017529.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017530.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017531.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017532.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017533.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017534.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017535.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017536.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017537.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017538.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017539.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017540.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017541.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017542.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017543.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017544.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017545.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017546.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017547.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017548.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017549.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017550.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017551.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017552.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017553.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017554.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017555.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017556.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017557.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017558.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017559.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017560.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017561.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017562.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017563.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017564.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017565.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017566.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017567.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017568.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017569.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017570.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017571.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017572.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017573.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017574.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017575.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017576.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017577.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017578.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017579.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017580.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017581.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017582.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017583.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017584.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017585.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017586.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017587.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017588.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017589.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017590.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017591.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017592.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017593.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017594.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017595.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017596.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017597.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017598.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017599.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017600.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017601.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017602.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017603.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017604.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017605.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017606.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017607.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017608.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017609.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017610.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017611.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017612.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017613.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017614.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017615.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017616.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017617.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017618.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017619.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017620.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017621.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017622.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017623.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017624.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017625.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017626.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017627.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017628.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017629.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017630.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017631.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017632.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017633.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017634.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017635.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017636.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017637.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017638.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017639.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017640.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017641.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017642.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017643.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017644.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017645.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017646.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017647.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017648.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017649.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017650.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017651.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017652.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017653.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017654.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017655.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017656.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017657.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017658.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017659.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017660.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017661.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017662.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017663.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017664.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017665.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017666.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017667.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017668.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017669.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017670.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017671.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017672.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017673.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017674.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017675.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017676.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017677.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017678.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017679.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017680.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017681.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017682.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017683.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017684.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017685.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017686.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017687.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017688.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017689.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017690.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017691.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017692.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017693.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017694.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017695.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017696.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017697.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017698.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017699.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017700.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017701.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017702.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017703.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017704.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017705.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017706.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017707.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017708.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017709.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017710.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017711.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017712.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017713.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017714.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017715.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017716.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017717.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017718.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017719.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017720.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017721.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017722.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017723.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017724.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017725.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017726.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017727.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017728.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017729.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017730.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017731.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017732.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017733.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017734.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017735.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017736.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017737.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017738.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017739.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017740.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
D:\moth_photos\database\batch_09\img_moth_00017741.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:32:04
