file_name,image_size,inference_info
D:\moth_photos\database\batch_19\img_moth_00037520.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037521.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037522.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037523.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037524.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037525.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037526.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037527.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037528.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037529.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037530.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037531.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037532.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037533.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037534.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037535.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037536.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037537.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037538.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037539.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037540.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037541.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037542.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037543.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037544.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037545.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037546.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037547.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037548.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037549.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037550.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037551.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037552.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037553.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037554.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037555.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037556.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037557.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037558.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037559.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037560.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037561.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037562.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037563.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037564.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037565.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037566.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037567.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037568.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037569.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037570.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037571.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037572.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037573.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037574.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037575.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037576.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037577.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037578.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037579.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037580.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037581.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037582.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037583.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037584.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037585.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037586.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037587.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037588.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037589.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037590.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037591.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037592.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037593.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037594.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037595.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037596.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037597.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037598.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037599.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037600.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037601.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037602.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037603.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037604.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037605.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037606.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037607.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037608.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037609.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037610.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037611.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037612.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037613.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037614.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037615.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037616.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037617.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037618.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037619.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037620.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037621.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037622.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037623.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037624.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037625.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037626.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037627.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037628.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037629.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037630.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037631.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037632.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037633.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037634.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037635.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037636.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037637.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037638.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037639.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037640.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037641.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037642.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037643.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037644.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037645.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037646.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037647.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037648.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037649.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037650.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037651.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037652.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037653.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037654.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037655.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037656.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037657.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037658.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037659.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037660.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037661.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037662.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037663.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037664.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037665.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037666.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037667.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037668.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037669.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037670.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037671.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037672.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037673.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037674.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037675.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037676.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037677.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037678.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037679.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037680.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037681.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037682.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037683.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037684.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037685.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037686.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037687.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037688.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037689.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037690.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037691.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037692.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037693.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037694.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037695.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037696.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037697.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037698.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037699.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037700.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037701.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037702.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037703.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037704.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037705.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037706.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037707.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037708.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037709.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037710.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037711.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037712.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037713.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037714.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037715.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037716.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037717.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037718.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037719.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037720.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037721.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037722.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037723.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037724.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037725.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037726.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037727.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037728.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037729.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037730.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037731.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037732.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037733.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037734.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037735.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037736.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037737.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037738.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037739.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037740.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037741.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037742.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037743.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037744.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037745.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037746.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037747.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037748.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037749.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037750.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037751.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037752.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037753.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037754.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037755.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
D:\moth_photos\database\batch_19\img_moth_00037756.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:45:41
