file_name,image_size,inference_info
D:\moth_photos\database\batch_08\img_moth_00014237.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014238.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014239.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014240.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014241.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014242.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014243.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014244.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014245.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014246.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014247.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014248.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014249.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014250.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014251.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014252.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014253.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014254.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014255.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014256.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014257.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014258.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014259.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014260.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014261.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014262.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014263.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014264.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014265.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014266.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014267.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014268.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014269.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014270.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014271.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014272.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014273.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014274.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014275.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014276.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014277.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014278.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014279.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014280.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014281.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014282.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014283.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014284.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014285.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014286.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014287.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014288.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014289.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014290.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014291.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014292.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014293.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014294.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014295.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014296.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014297.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014298.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014299.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014300.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014301.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014302.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014303.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014304.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014305.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014306.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014307.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014308.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014309.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014310.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014311.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014312.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014313.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014314.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014315.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014316.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014317.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014318.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014319.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014320.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014321.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014322.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014323.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014324.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014325.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014326.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014327.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014328.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014329.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014330.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014331.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014332.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014333.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014334.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014335.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014336.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014337.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014338.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014339.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014340.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014341.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014342.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014343.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014344.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014345.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014346.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014347.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014348.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014349.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014350.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014351.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014352.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014353.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014354.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014355.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014356.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014357.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014358.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014359.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014360.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014361.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014362.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014363.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014364.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014365.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014366.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014367.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014368.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014369.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014370.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014371.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014372.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014373.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014374.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014375.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014376.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014377.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014378.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014379.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014380.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014381.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014382.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014383.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014384.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014385.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014386.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014387.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014388.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014389.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014390.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014391.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014392.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014393.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014394.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014395.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014396.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014397.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014398.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014399.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014400.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014401.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014402.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014403.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014404.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014405.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014406.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014407.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014408.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014409.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014410.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014411.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014412.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014413.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014414.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014415.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014416.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014417.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014418.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014419.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014420.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014421.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014422.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014423.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014424.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014425.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014426.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014427.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014428.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014429.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014430.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014431.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014432.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014433.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014434.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014435.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014436.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014437.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014438.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014439.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014440.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014441.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014442.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014443.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014444.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014445.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
D:\moth_photos\database\batch_08\img_moth_00014446.jpg,"[4000, 6000]",modelv1.0__2026-05-16 20:14:49
