file_name,image_size,inference_info
D:\moth_photos\database\batch_18\img_moth_00034237.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034238.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034239.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034240.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034241.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034242.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034243.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034244.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034245.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034246.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034247.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034248.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034249.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034250.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034251.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034252.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034253.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034254.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034255.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034256.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034257.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034258.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034259.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034260.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034261.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034262.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034263.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034264.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034265.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034266.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034267.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034268.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034269.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034270.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034271.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034272.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034273.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034274.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034275.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034276.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034277.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034278.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034279.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034280.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034281.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034282.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034283.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034284.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034285.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034286.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034287.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034288.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034289.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034290.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034291.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034292.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034293.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034294.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034295.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034296.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034297.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034298.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034299.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034300.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034301.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034302.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034303.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034304.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034305.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034306.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034307.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034308.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034309.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034310.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034311.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034312.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034313.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034314.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034315.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034316.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034317.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034318.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034319.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034320.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034321.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034322.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034323.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034324.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034325.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034326.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034327.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034328.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034329.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034330.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034331.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034332.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034333.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034334.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034335.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034336.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034337.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034338.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034339.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034340.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034341.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034342.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034343.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034344.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034345.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034346.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034347.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034348.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034349.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034350.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034351.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034352.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034353.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034354.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034355.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034356.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034357.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034358.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034359.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034360.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034361.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034362.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034363.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034364.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034365.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034366.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034367.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034368.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034369.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034370.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034371.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034372.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034373.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034374.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034375.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034376.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034377.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034378.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034379.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034380.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034381.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034382.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034383.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034384.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034385.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034386.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034387.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034388.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034389.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034390.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034391.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034392.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034393.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034394.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034395.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034396.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034397.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034398.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034399.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034400.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034401.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034402.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034403.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034404.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034405.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034406.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034407.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034408.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034409.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034410.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034411.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034412.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034413.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034414.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034415.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034416.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034417.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034418.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034419.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034420.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034421.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034422.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034423.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034424.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034425.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034426.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034427.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034428.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034429.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034430.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034431.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034432.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034433.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034434.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034435.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034436.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034437.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034438.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034439.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034440.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034441.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034442.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034443.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034444.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034445.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
D:\moth_photos\database\batch_18\img_moth_00034446.jpg,"[4000, 6000]",modelv1.0__2026-05-16 23:21:30
